Speed,Aggressive
60.9,1
65.7,1
60.3,1
52.3,0
56.6,0
55.6,0
53.6,0
54.0,0
53.4,0
60.9,1
53.9,0
55.8,0
52.4,1
67.0,1
53.8,0
63.7,1
53.7,0
61.7,1
54.6,0
65.1,1
56.3,0
56.5,0
63.9,1
72.5,1
72.7,1
55.3,1
54.8,0
61.4,0
64.5,1
62.1,0
60.0,1
73.6,1
50.7,0
55.3,0
54.0,0
53.6,0
60.2,1
62.6,1
51.4,0
55.9,0
61.3,1
55.8,1
72.6,1
56.0,0
59.6,1
56.8,1
54.5,0
61.2,1
55.5,0
57.5,0
56.2,0
54.3,0
72.4,1
53.8,0
62.7,1
55.6,0
55.5,1
52.8,0
64.4,1
54.7,0
60.9,1
60.6,1
56.4,0
52.8,0
60.4,1
61.4,1
53.8,0
72.2,1
63.8,1
62.1,1
55.0,0
53.9,1
53.7,0
54.1,0
57.6,0
62.4,1
64.9,1
66.4,1
63.1,1
65.7,1
54.5,0
73.1,1
70.4,1
56.6,0
77.4,1
63.8,1
62.6,1
53.9,0
74.0,1
61.7,1
63.0,1
67.1,1
59.8,0
55.3,0
67.0,1
73.4,1
63.8,1
65.3,0
66.0,1
53.1,0
59.3,0
59.9,1
52.7,0
60.4,0
57.0,1
56.8,0
60.6,1
58.5,0
63.2,0
55.3,0
56.4,0
54.8,0
58.8,1
61.4,0
52.4,0
59.0,1
55.1,0
66.3,1
56.7,0
55.8,0
61.7,1
54.4,0
70.9,1
57.4,0
55.9,0
55.7,0
64.3,1
53.6,0
56.1,0
55.4,1
58.7,1
58.3,0
63.8,1
59.9,1
59.2,0
59.2,1
73.4,1
52.6,0
62.9,1
52.7,0
57.5,0
61.4,1
60.2,0
66.6,1
53.6,0
61.8,1
62.6,1
51.9,0
65.3,0
68.1,1
57.3,0
56.0,0
58.2,0
54.4,0
53.4,0
60.3,1
56.0,1
54.8,0
54.4,1
52.8,0
53.3,0
58.4,1
70.6,1
57.2,0
54.0,0
56.4,0
58.8,1
63.2,1
61.1,1
55.4,0
64.8,1
54.7,0
50.8,0
58.9,1
62.3,0
70.1,1
56.5,0
54.0,0
62.9,1
61.7,1
56.9,0
72.3,1
52.1,0
54.3,0
67.5,1
